0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/Tony/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'meteor-accounts' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of /Users/Tony/workspace/airtrafficcontroller/package.json
5 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/accord/package.json
6 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/align-text/package.json
7 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/alphanum-sort/package.json
8 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/angular2-meteor/package.json
10 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/angular2-meteor-accounts-ui/package.json
11 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/angular2-meteor-auto-bootstrap/package.json
12 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/angular2-pagination/package.json
13 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/ansi-escapes/package.json
14 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/argparse/package.json
17 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/array-differ/package.json
18 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/array-find-index/package.json
19 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/array-uniq/package.json
20 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/asap/package.json
21 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/async/package.json
22 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/autoprefixer/package.json
23 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/balanced-match/package.json
24 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/beeper/package.json
25 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/big.js/package.json
26 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/brace-expansion/package.json
27 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/browserslist/package.json
28 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/builtin-modules/package.json
29 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/camelcase/package.json
30 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/camelcase-keys/package.json
31 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/caniuse-db/package.json
32 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/center-align/package.json
33 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/chalk/package.json
34 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/clap/package.json
35 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/cli-cursor/package.json
36 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/cli-width/package.json
37 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/cliui/package.json
38 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/clone/package.json
39 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/clone-stats/package.json
40 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/coa/package.json
41 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/code-point-at/package.json
42 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/codelyzer/package.json
43 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/color/package.json
44 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/color-convert/package.json
45 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/color-name/package.json
46 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/color-string/package.json
47 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/colormin/package.json
48 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/colors/package.json
49 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/concat-map/package.json
50 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/convert-source-map/package.json
51 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/core-util-is/package.json
52 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/css-color-names/package.json
53 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/css-loader/package.json
54 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/css-selector-tokenizer/package.json
55 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/cssesc/package.json
56 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/cssnano/package.json
57 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/csso/package.json
58 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/dateformat/package.json
59 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/decamelize/package.json
60 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/defined/package.json
61 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/diff/package.json
62 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/duplexer/package.json
63 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/duplexer2/package.json
64 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/emojis-list/package.json
65 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/errno/package.json
66 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/error-ex/package.json
67 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/es6-promise/package.json
68 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/es6-shim/package.json
69 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/escape-string-regexp/package.json
70 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/esprima/package.json
71 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/event-stream/package.json
72 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/exit-hook/package.json
73 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/exports-loader/package.json
74 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/fancy-log/package.json
75 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/fastparse/package.json
76 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/figures/package.json
77 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/file-loader/package.json
78 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/find-up/package.json
79 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/findup-sync/package.json
80 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/flatten/package.json
81 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/fobject/package.json
82 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/from/package.json
83 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/get-stdin/package.json
84 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/glob/package.json
85 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/glogg/package.json
86 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/graceful-fs/package.json
87 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/gulp-less/package.json
88 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/gulp-tap/package.json
89 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/gulp-util/package.json
90 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/gulplog/package.json
91 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/has-ansi/package.json
92 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/has-flag/package.json
93 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/has-gulplog/package.json
94 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/has-own/package.json
95 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/hosted-git-info/package.json
96 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/html-comment-regex/package.json
97 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/icss-replace-symbols/package.json
98 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/image-size/package.json
99 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/imports-loader/package.json
100 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/indent-string/package.json
101 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/indexes-of/package.json
102 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/indx/package.json
103 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/inflight/package.json
104 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/inherits/package.json
105 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/inquirer/package.json
106 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/ionic-angular/package.json
107 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/ionicons/package.json
108 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-absolute-url/package.json
109 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-arrayish/package.json
110 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-buffer/package.json
111 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-builtin-module/package.json
112 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-finite/package.json
113 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-fullwidth-code-point/package.json
114 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-plain-obj/package.json
115 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-svg/package.json
116 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/is-utf8/package.json
117 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/isarray/package.json
118 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/js-base64/package.json
119 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/js-yaml/package.json
120 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/json5/package.json
121 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/kind-of/package.json
122 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lazy-cache/package.json
123 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/less/package.json
124 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/load-json-file/package.json
125 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/loader-utils/package.json
126 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash/package.json
127 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._basecopy/package.json
128 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._basetostring/package.json
129 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._basevalues/package.json
130 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._createcompounder/package.json
131 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._getnative/package.json
132 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._isiterateecall/package.json
133 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._reescape/package.json
134 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._reevaluate/package.json
135 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._reinterpolate/package.json
136 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash._root/package.json
137 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.camelcase/package.json
138 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.deburr/package.json
139 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.escape/package.json
140 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.isarguments/package.json
141 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.isarray/package.json
142 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.keys/package.json
143 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.restparam/package.json
144 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.template/package.json
145 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.templatesettings/package.json
146 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/lodash.words/package.json
147 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/longest/package.json
148 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/loud-rejection/package.json
149 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/map-obj/package.json
150 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/map-stream/package.json
151 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/meow/package.json
152 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/meteor-node-stubs/package.json
153 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/meteor-promise/package.json
154 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/mime/package.json
155 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/minimatch/package.json
156 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/minimist/package.json
157 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/mkdirp/package.json
158 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/mkdirp-no-bin/package.json
159 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/multipipe/package.json
160 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/mute-stream/package.json
161 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/normalize-package-data/package.json
162 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/normalize-range/package.json
163 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/normalize-url/package.json
164 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/num2fraction/package.json
165 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/number-is-nan/package.json
166 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/object-assign/package.json
167 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/once/package.json
168 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/onetime/package.json
169 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/optimist/package.json
170 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/parse-json/package.json
171 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/path-exists/package.json
172 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/path-is-absolute/package.json
173 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/path-type/package.json
174 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/pause-stream/package.json
175 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/pify/package.json
176 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/pinkie/package.json
177 verbose installManyTop reading scoped package data from /Users/Tony/workspace/airtrafficcontroller/node_modules/pinkie-promise/package.json
